********************
*     This fundamental (9) test is about the non standard normalized Daubechies
* (db2) decomposition and composition procedures. It uses a 16x16 matrix and
* performs no normalizing optimizations due to the fact it does not work on this
* approach.
********************

==================== Developed method:

Input:

7	6	9	3	1	15	10	12	9	13	10	11	2	11	3	6	
12	2	4	8	11	8	7	13	6	10	14	3	3	15	9	10	
6	2	13	7	1	8	3	10	5	13	5	7	8	9	14	4	
11	2	13	6	11	4	4	1	14	2	4	1	1	13	12	7	
0	9	14	1	1	1	12	7	14	1	14	7	10	12	11	6	
15	8	12	10	12	0	11	11	2	15	12	4	12	8	11	12	
2	10	14	3	11	10	10	10	11	9	1	6	5	12	12	4	
5	8	14	1	9	9	12	11	8	9	15	5	1	11	1	3	
5	15	7	0	9	1	10	5	10	11	11	0	8	7	4	13	
15	3	14	8	12	11	4	5	4	3	10	5	14	11	9	3	
11	0	4	4	1	14	9	12	10	4	12	2	11	0	15	11	
3	13	3	0	8	7	5	12	11	15	2	9	10	11	13	5	
11	1	10	12	15	3	8	9	8	4	11	3	5	10	14	8	
8	2	8	0	9	13	13	4	12	15	14	7	10	11	12	5	
12	6	1	11	10	10	5	2	14	0	5	3	11	4	12	3	
6	4	3	15	2	0	4	14	15	2	5	9	13	2	14	9	


Normalized Decomposition:

63.7002	62.4724	-4.05777	-3.91524	-2.85495	5.93455	4.81776	-6.04404	0.357373	-3.40609	-4.51106	-6.71082	4.86811	-8.78317	-1.34271	4.97099	
59.9934	64.584	-2.17984	-9.77591	-3.70785	4.98504	4.26022	4.67101	10.0087	-0.668348	-0.484133	9.12708	0.00240474	-5.7742	6.78437	2.74103	
-1.63785	2.44055	-2.89147	-3.32314	3.00195	4.19127	2.58849	1.89244	6.28437	4.68542	4.77003	-3.48654	4.64263	3.00777	2.65489	-0.80681	
-6.78893	1.75089	-3.27759	1.42558	-2.10734	0.914653	-0.576327	-6.23483	10.8367	3.10168	2.65072	-0.652804	3.86931	-7.88902	-1.85377	-5.76554	
4.63022	-2.82344	3.09983	8.14254	-6.72348	-1.51017	-1.28358	-2.05468	5.37051	1.87949	-0.177645	1.28109	9.11811	5.75777	-0.471874	6.53678	
5.80359	-5.44886	-2.09002	0.560817	4.61587	-3.3501	0.981756	-1.29985	-1.13485	0.467709	-4.95841	0.446475	-2.05353	3.55473	7.35016	-2.43061	
0.983123	3.26896	4.35464	1.88442	10.1851	4.75706	2.71743	-0.898443	3.97877	4.09567	4.34359	2.35825	6.20545	-1.20304	6.35497	6.22099	
-2.5821	7.58659	5.5296	0.531811	1.18852	0.703976	-1.23089	1.94184	-7.73742	-3.52332	-2.96322	11.6145	-2.85825	8.20961	6.84447	1.29455	
-1.84359	0.156089	-3.51106	-0.161779	1.63606	3.32804	0.773317	-1.66298	2.36482	-6.91266	-2.8762	-7.61691	-4.0903	5.67043	4.52003	-2.77332	
-1.48654	-6.13726	-3.66715	3.51106	-3.16266	4.47099	2.61931	-5.42404	4.81338	-4.5613	4.57235	9.71947	3.32115	-1.10825	0.231171	-9.47965	
-0.545753	-0.11843	3.95304	-0.236538	-1.32147	-4.8403	2.48982	0.304406	0.726361	-0.156089	-2.19319	2.98325	-9.84206	0.328044	5.22516	-4.5601	
3.82356	-5.94735	-6.53229	-0.353766	6.13245	-2.94287	-5.04992	3.51554	-3.95753	4.09359	4.97756	0.61274	1.37828	1.74431	-5.4004	-9.07115	
-6.3125	-2.02244	1.80922	4.45096	-2.89503	0.605848	-6.90489	7.50088	-1.0371	-8.59687	0.854968	2.68301	7.5879	4.51106	2.90401	5.94944	
-1.46979	11.8959	-3.54335	0.593589	-7.38365	-3.46322	-1.57804	3.08253	-1.56546	6.14263	-1.42973	1.30024	4.0012	-3.24191	0.476683	3.65609	
3.11274	-1.33253	6.44167	-6.00777	-3.83045	-4.33702	-0.895032	-3.37708	-4.36034	0.821152	0.452164	4.78317	0.485658	1.90729	1.20873	3.1238	
2.48982	-5.17043	3.9028	1.11931	3.69078	3.34359	-2.33373	-5.95064	6.8101	-8.01522	1.85136	-3.68389	-3.90401	-5.09687	-4.08045	-2.18181	


Normalized Composition:

7	6	9	3	1	15	10	12	9	13	10	11	2	11	3	6	
12	2	4	8	11	8	7	13	6	10	14	3	3	15	9	10	
6	2	13	7	1	8	3	10	5	13	5	7	8	9	14	4	
11	2	13	6	11	4	4	1	14	2	4	1	1	13	12	7	
-5.65233e-15	9	14	1	1	1	12	7	14	1	14	7	10	12	11	6	
15	8	12	10	12	1.88411e-15	11	11	2	15	12	4	12	8	11	12	
2	10	14	3	11	10	10	10	11	9	1	6	5	12	12	4	
5	8	14	1	9	9	12	11	8	9	15	5	1	11	1	3	
5	15	7	-4.08224e-15	9	1	10	5	10	11	11	-2.51215e-15	8	7	4	13	
15	3	14	8	12	11	4	5	4	3	10	5	14	11	9	3	
11	-3.14018e-15	4	4	1	14	9	12	10	4	12	2	11	-2.35514e-15	15	11	
3	13	3	-1.88411e-15	8	7	5	12	11	15	2	9	10	11	13	5	
11	1	10	12	15	3	8	9	8	4	11	3	5	10	14	8	
8	2	8	3.14018e-16	9	13	13	4	12	15	14	7	10	11	12	5	
12	6	1	11	10	10	5	2	14	-3.76822e-15	5	3	11	4	12	3	
6	4	3	15	2	6.28037e-16	4	14	15	2	5	9	13	2	14	9	


